Key,en,es,ar
Need to verify your account. Please check your mail inbox to get the authorization code,Need to verify your account. Please check your mail inbox to get the authorization code,Necesita verificar su cuenta. Por favor revise su bandeja de entrada de correo para obtener el código de autorización.,تحتاج إلى التحقق من حسابك. يرجى التحقق من صندوق البريد الوارد الخاص بك للحصول على رمز التفويض
forgot-item,forgot-item,artículo olvidado,نسيت العنصر
You can resend the code after,You can resend the code after,Puedes reenviar el código después,يمكنك إعادة إرسال الرمز بعد ذلك
time,time,tiempo,وقت
Password Forgot,Password Forgot,Contraseña olvidada,نسيت كلمة المرور
Enter your account email or username to verify,Enter your account email or username to verify,Ingrese el correo electrónico o nombre de usuario de su cuenta para verificar,أدخل البريد الإلكتروني لحسابك أو اسم المستخدم للتحقق
Send Code,Send Code,Enviar código,إرسال الرمز
Password Reset,Password Reset,Restablecimiento de contraseña,إعادة تعيين كلمة المرور
Reset your password,Reset your password,Restablecer su contraseña,اعد ضبط كلمه السر
Please check your email address to get the OTP (One time password).,Please check your email address to get the OTP (One time password).,Verifique su dirección de correo electrónico para obtener la OTP (contraseña de un solo uso).,يرجى التحقق من عنوان بريدك الإلكتروني للحصول على OTP (كلمة المرور لمرة واحدة).
Don,Don,Don,اِتَّشَح
user.password.forgot.resend.code,user.password.forgot.resend.code,usuario.contraseña.olvidó.reenviar.código,user.password.forgot.resend.code
Verify,Verify,Verificar,يؤكد
placeholder,placeholder,marcador de posición,العنصر النائب
form-control form--control,form-control form--control,formulario-control formulario--control,نموذج التحكم في النموذج - التحكم
Forgot Password,Forgot Password,Has olvidado tu contraseña,هل نسيت كلمة السر
merchant.register,merchant.register,registro.comercial,سجل التاجر
By clicking Login you are agreeing with our,By clicking Login you are agreeing with our,Al hacer clic en Iniciar sesión estás de acuerdo con nuestra,بالنقر فوق تسجيل الدخول، فإنك توافق على موافقتنا
Terms of feature,Terms of feature,Términos de característica,شروط الميزة
Account Type,Account Type,Tipo de cuenta,نوع الحساب
Select One,Select One,Seleccione uno,اختر واحدًا
Personal Account,Personal Account,Cuenta personal,حساب شخصي
Business Account,Business Account,Cuenta de negocios,حساب الأعمال
First Name,First Name,Nombre de pila,الاسم الأول
Last Name,Last Name,Apellido,اسم العائلة
Select Country,Select Country,Seleccionar país,حدد الدولة
I have read agreed with the,I have read agreed with the,He leído de acuerdo con el,لقد قرأت الاتفاق مع
Terms Of Use & Privacy Policy,Terms Of Use & Privacy Policy,Términos de uso y política de privacidad,شروط الاستخدام وسياسة الخصوصية
Register Now,Register Now,Regístrate ahora,سجل الان
Already Have An Account?,Already Have An Account?,¿Ya tienes una cuenta?,هل لديك حساب؟
KYC Information,KYC Information,Información KYC,معلومات اعرف عميلك
Please verify KYC information,Please verify KYC information,Por favor verifique la información KYC,يرجى التحقق من معلومات KYC
Add Balance via,Add Balance via,Agregar saldo a través de,إضافة رصيد عبر
Withdraw Money via,Withdraw Money via,Retirar dinero a través de,سحب الأموال عبر
Exchange Money,Exchange Money,Cambio de moneda,الصرافة
Send Money to ,Send Money to ,enviar dinero a,إرسال الأموال إلى
Received Money from ,Received Money from ,Dinero recibido de,تم استلام الأموال من
Request Money Payment Received,Request Money Payment Received,Solicitar pago de dinero recibido,طلب دفع الأموال المستلمة
Request Money Payment,Request Money Payment,Solicitar pago de dinero,طلب دفع الأموال
Redeem Voucher,Redeem Voucher,Canjear cupón,استرداد القسيمة
Exchange Rate,Exchange Rate,Tipo de cambio,سعر الصرف
Fees & Charge,Fees & Charge,Tarifas y cargos,الرسوم والتكاليف
Payment Log,Payment Log,Registro de pagos,سجل الدفع
Withdraw,Withdraw,Retirar,ينسحب
API Key,API Key,Clave API,مفتاح API
Logout,Logout,Cerrar sesión,تسجيل خروج
Help Center,Help Center,Centro de ayuda,مركز المساعدة
How can we help you,How can we help you,Como podemos ayudarte,كيف يمكننا مساعدتك
Get Support,Get Support,Obtener apoyo,احصل على الدعم
Profile,Profile,Perfil,حساب تعريفي
Profile Settings,Profile Settings,Configuración de perfil,إعدادات الملف الشخصي
Delate Account,Delate Account,Cancelar cuenta,تأخير الحساب
Phone,Phone,Teléfono,هاتف
Current Password,Current Password,Contraseña actual,كلمة السر الحالية
Change,Change,Cambiar,يتغير
Are you sure to delete your account,Are you sure to delete your account,¿Estás seguro de eliminar tu cuenta?,هل أنت متأكد من حذف حسابك
If you do not think you will use,If you do not think you will use,Si no crees que lo usarás,إذا كنت لا تعتقد أنك سوف تستخدم
"again and like your account deleted. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Delete Account”","again and like your account deleted. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Delete Account”","nuevamente y dale me gusta a tu cuenta eliminada. Tenga en cuenta que no podrá reactivar su cuenta ni recuperar el contenido o la información que haya agregado. Si aún desea eliminar su cuenta, haga clic en ""Eliminar cuenta""","مرة أخرى ومثل حذف حسابك. ضع في اعتبارك أنك لن تتمكن من إعادة تنشيط حسابك أو استرداد أي من المحتوى أو المعلومات التي أضفتها. إذا كنت لا تزال ترغب في حذف حسابك، فانقر على ""حذف الحساب"""
2FA Security,2FA Security,Seguridad 2FA,2FA الأمن
Two Factor Authenticator,Two Factor Authenticator,Autenticador de dos factores,عامل المصادقة الثنائية
Disable,Disable,Desactivar,إبطال
t login in your account.,t login in your account.,No inicie sesión en su cuenta.,تسجيل الدخول في حسابك.
Enable,Enable,Permitir,يُمكَِن
Google Authenticator,Google Authenticator,Autenticador de Google,أداة مصادقة جوجل
Download Google Authenticator App,Download Google Authenticator App,Descargue la aplicación Google Authenticator,تنزيل تطبيق Google Authenticator
btn--base mt-10 w-100,btn--base mt-10 w-100,btn--base mt-10 w-100,btn-قاعدة mt-10 w-100
Download App,Download App,Descargar aplicación,تحميل التطبيق
number,number,número,رقم
Payment Gateway,Payment Gateway,Pasarela de pago,بوابة الدفع
Summery,Summery,Veraniego,صيفي
Entered Amount,Entered Amount,Monto ingresado,المبلغ المدخل
Conversion Amount,Conversion Amount,Monto de conversión,مبلغ التحويل
Total Fees & Charges,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والمصاريف
Will Get,Will Get,Obtendrá,سوف تحصل
last,last,último,آخر
Total Payable Amount,Total Payable Amount,Monto total a pagar,إجمالي المبلغ المستحق
Latest Transactions,Latest Transactions,Últimas transacciones,أحدث المعاملات
View More,View More,Ver más,عرض المزيد
sumery,sumery,sumeria,سومري
My Wallet,My Wallet,Mi billetera,محفظتى
Transaction Overview,Transaction Overview,Descripción general de la transacción,نظرة عامة على الصفقة
atest Transactions,atest Transactions,transacciones más recientes,المعاملات التجريبية
transaction.html,transaction.html,transacción.html,المعاملات.html
user.register,user.register,usuario.registro,تسجيل المستخدم
Request Money,Request Money,Pedir dinero,طلب المال
Total Payable,Total Payable,Total a pagar,مجموع المستحق الدفع
Make Payment Vai,Make Payment Vai,Realizar el pago inmediatamente,إجراء الدفع فاي
My Recipients,My Recipients,Mis destinatarios,المستلمون الخاص بي
Money Exchange,Money Exchange,Cambio de dinero,حوالة نقدية
Transaction Log,Transaction Log,Registro de transacciones,سجل المعاملات
Add Money Log,Add Money Log,Agregar registro de dinero,إضافة سجل الأموال
Send Money Log,Send Money Log,Enviar registro de dinero,إرسال سجل الأموال
Withdraw Log,Withdraw Log,Retirar registro,سجل السحب
Request Money Log,Request Money Log,Solicitar registro de dinero,طلب سجل الأموال
Voucher Log,Voucher Log,Registro de vales,سجل القسيمة
My Voucher,My Voucher,Mi vale,قسيمتي
Summary,Summary,Resumen,ملخص
Exchange From,Exchange From,Intercambiar desde,الصرف من
Exchange To,Exchange To,Intercambiar a,تبادل ل
From Wallet,From Wallet,Desde billetera,من المحفظة
To Exchange,To Exchange,A cambio,للتبادل
Total Exchange Amount,Total Exchange Amount,Importe total del cambio,إجمالي مبلغ الصرف
Converted Amount,Converted Amount,Monto convertido,المبلغ المحول
Total Charge,Total Charge,Carga total,القيمة الاجمالية
Money Exchange Log,Money Exchange Log,Registro de cambio de moneda,سجل صرف العملات
Create,Create,Crear,يخلق
title text-center text--base,title text-center text--base,título texto-centro texto--base,نص العنوان-نص الوسط-القاعدة
Redeem,Redeem,Canjear,يسترد
Redeem Code,Redeem Code,Canjear código,استرداد الرمز
Confirm Redeem,Confirm Redeem,Confirmar canjear,تأكيد الاسترداد
Share Redeem Code,Share Redeem Code,Compartir canjear código,مشاركة رمز الاسترداد
Copy your redeem code,Copy your redeem code,Copia tu código de canje,انسخ رمز الاسترداد الخاص بك
Done,Done,Hecho,منتهي
UserName/Email,UserName/Email,Nombre de usuario/correo electrónico,اسم المستخدم/البريد الإلكتروني
Zip Code,Zip Code,Código postal,الرمز البريدي
Address,Address,DIRECCIÓN,عنوان
las la-arrow-left,las la-arrow-left,las la-flecha-izquierda,لاس لا السهم لليسار
Back to recipient page,Back to recipient page,Volver a la página del destinatario,العودة إلى صفحة المستلم
btn btn--base w-100,btn btn--base w-100,btn btn--base w-100,btn btn - قاعدة w-100
Add Now,Add Now,Añadir ahora,إضافة الآن
Add New Recipient,Add New Recipient,Agregar nuevo destinatario,إضافة مستلم جديد
Request Amount,Request Amount,Cantidad de la solicitud,مبلغ الطلب
Optional,Optional,Opcional,خياري
Your Payment Is Successfully Completed,Your Payment Is Successfully Completed,Su pago se completó exitosamente,تم إتمام عملية الدفع بنجاح
Go To Dashboard,Go To Dashboard,Ir al panel de control,الذهاب إلى لوحة القيادة
Receiver Email,Receiver Email,Correo electrónico del destinatario,البريد الإلكتروني المتلقي
Share Request Money,Share Request Money,Compartir Solicitar Dinero,مشاركة طلب المال
Copy your request link,Copy your request link,Copia el enlace de tu solicitud,انسخ رابط طلبك
"Google Authenticator adds an extra layer of security to your online accounts by adding a second step of verification when you sign in. This means that in addition to your password, you","Google Authenticator adds an extra layer of security to your online accounts by adding a second step of verification when you sign in. This means that in addition to your password, you","Google Authenticator agrega una capa adicional de seguridad a sus cuentas en línea al agregar un segundo paso de verificación cuando inicia sesión. Esto significa que, además de su contraseña, usted",يضيف Google Authenticator طبقة إضافية من الأمان إلى حساباتك عبر الإنترنت عن طريق إضافة خطوة ثانية للتحقق عند تسجيل الدخول. وهذا يعني أنه بالإضافة إلى كلمة المرور الخاصة بك، يمكنك
How to Setup,How to Setup,Como instalar,كيفيه التنصيب
Sender Amount,Sender Amount,Importe del remitente,مبلغ المرسل
text,text,texto,نص
form--control custom-select-search,form--control custom-select-search,formulario--control búsqueda-selección personalizada,النموذج--التحكم في تحديد البحث المخصص
Recipients Amount,Recipients Amount,Cantidad de destinatarios,مبلغ المستلمين
Sender Wallet,Sender Wallet,Cartera del remitente,محفظة المرسل
Receiver Wallet,Receiver Wallet,Cartera receptora,محفظة المتلقي
Sending Amount,Sending Amount,Monto de envío,إرسال المبلغ
Receiver Will Get,Receiver Will Get,El receptor obtendrá,سوف يحصل المتلقي
Send Money Successfully Completed,Send Money Successfully Completed,Envío de dinero completado con éxito,تم إرسال الأموال بنجاح
Sending Preview,Sending Preview,Vista previa de envío,إرسال المعاينة
Receiver Amount,Receiver Amount,Cantidad del receptor,مبلغ المتلقي
Sending Purpose,Sending Purpose,Propósito de envío,غرض الإرسال
Select Purpose,Select Purpose,Seleccionar propósito,حدد الغرض
Source Of Fund,Source Of Fund,Origen de fondos,مصدر التمويل
Select Source,Select Source,Seleccionar fuente,اختر مصدر
Support Tickets,Support Tickets,Boletos de soporte,تذاكر الدعم الفني
Add New Ticket,Add New Ticket,Agregar nuevo boleto,إضافة تذكرة جديدة
Add New,Add New,Agregar nuevo,اضف جديد
Payment Process,Payment Process,Proceso de pago,قدم الآن
Ship To,Ship To,Envie a,سافر على متن سفينة لِـ
btn--base mt-20 w-100,btn--base mt-20 w-100,btn--base mt-20 w-100,btn-قاعدة mt-20 w-100
Pay,Pay,Pagar,يدفع
Pay With,Pay With,Pagar con,ادفع عن طريق
"With a Rise Up account, you","With a Rise Up account, you","Con una cuenta Rise Up, usted",باستخدام حساب Rise Up، يمكنك
Account verification,Account verification,Verificación de la cuenta,تأكيد الحساب
Please check your email inbox to get verification code,Please check your email inbox to get verification code,Por favor revise la bandeja de entrada de su correo electrónico para obtener el código de verificación.,يرجى التحقق من صندوق البريد الإلكتروني الخاص بك للحصول على رمز التحقق
Your KYC information is submitted. Please wait for admin confirmation,Your KYC information is submitted. Please wait for admin confirmation,Se envía su información KYC. Espere la confirmación del administrador.,تم إرسال معلومات KYC الخاصة بك. الرجاء الانتظار لتأكيد المشرف
User KYC section is under maintenance,User KYC section is under maintenance,La sección KYC del usuario está en mantenimiento,قسم KYC للمستخدم قيد الصيانة
User KYC input fields fetch successfully!,User KYC input fields fetch successfully!,¡Los campos de entrada KYC del usuario se recuperaron correctamente!,تم جلب حقول إدخال KYC للمستخدم بنجاح!
instructions,instructions,instrucciones,تعليمات
Status,Status,Estado,حالة
You are already KYC Verified User,You are already KYC Verified User,Ya eres usuario verificado de KYC,أنت بالفعل مستخدم تم التحقق منه (KYC).
Something went wrong! Please try again,Something went wrong! Please try again,¡Algo salió mal! Inténtalo de nuevo,هناك خطأ ما! حاول مرة اخرى
KYC information successfully submitted,KYC information successfully submitted,La información KYC se envió correctamente,تم إرسال معلومات KYC بنجاح
Request response fetch successfully!,Request response fetch successfully!,¡La solicitud de respuesta se obtuvo correctamente!,تم جلب الاستجابة للطلب بنجاح!
Google 2FA Updated Successfully!,Google 2FA Updated Successfully!,¡Google 2FA se actualizó con éxito!,تم تحديث Google 2FA بنجاح!
Your secret key not stored properly. Please contact with system administrator,Your secret key not stored properly. Please contact with system administrator,Su clave secreta no se almacenó correctamente. Por favor contacte con el administrador del sistema,لم يتم تخزين مفتاحك السري بشكل صحيح. يرجى الاتصال بمسؤول النظام
Google 2FA successfully verified!,Google 2FA successfully verified!,¡Google 2FA verificado con éxito!,تم التحقق من المصادقة الثنائية على Google بنجاح!
Invalid authentication code,Invalid authentication code,Código de autenticación no válido,رمز المصادقة غير صالح
Failed to login. Please try again,Failed to login. Please try again,Error al iniciar sesión. Inténtalo de nuevo,فشل في تسجيل الدخول. حاول مرة اخرى
Enter Subject,Enter Subject,Ingresar Asunto,أدخل الموضوع
User doesn\,User doesn\,El usuario no\,المستخدم لا\
Your account is temporary banded. Please contact with system admin,Your account is temporary banded. Please contact with system admin,Su cuenta está bloqueada temporalmente. Por favor contacte con el administrador del sistema,حسابك مؤقت. يرجى الاتصال بمسؤول النظام
Verification code sended to your email address,Verification code sended to your email address,Código de verificación enviado a su dirección de correo electrónico,تم إرسال رمز التحقق إلى عنوان بريدك الإلكتروني
token,token,simbólico,رمز مميز
Session expired. Please try again,Session expired. Please try again,Sesión expirada. Inténtalo de nuevo,انتهت الجلسة. حاول مرة اخرى
Verification Otp is Invalid,Verification Otp is Invalid,La verificación OTP no es válida,التحقق من Otp غير صالح
OTP successfully verified!,OTP successfully verified!,¡OTP verificada con éxito!,تم التحقق من كلمة مرور OTP بنجاح!
Request token is invalid,Request token is invalid,El token de solicitud no es válido,رمز الطلب غير صالح
OTP resend success,OTP resend success,Reenvío OTP exitoso,تم إعادة إرسال OTP بنجاح
Password reset success,Password reset success,Restablecimiento de contraseña exitoso,نجاح إعادة تعيين كلمة المرور
Credentials didn\,Credentials didn\,Las credenciales no,لم يتم الحصول على بيانات الاعتماد\
Login Failed! Failed to refresh wallet! Please try again,Login Failed! Failed to refresh wallet! Please try again,¡Error de inicio de sesion! ¡No se pudo actualizar la billetera! Inténtalo de nuevo,فشل تسجيل الدخول! فشل تحديث المحفظة! حاول مرة اخرى
User successfully logged in,User successfully logged in,El usuario inició sesión exitosamente,تم تسجيل دخول المستخدم بنجاح
Username,Username,Nombre de usuario,اسم المستخدم
User already exists!,User already exists!,¡El usuario ya existe!,المستخدم موجود اصلا!
Registration failed! Please try again,Registration failed! Please try again,¡Registro fallido! Inténtalo de nuevo,فشل في التسجيل! حاول مرة اخرى
Failed to fetch user information. Please try again,Failed to fetch user information. Please try again,No se pudo recuperar la información del usuario. Inténtalo de nuevo,فشل في جلب معلومات المستخدم. حاول مرة اخرى
Failed to generate user token! Please try again,Failed to generate user token! Please try again,¡No se pudo generar el token de usuario! Inténtalo de nuevo,فشل في إنشاء رمز مميز للمستخدم! حاول مرة اخرى
Registration Failed! Something went wrong! Please try again,Registration Failed! Something went wrong! Please try again,¡Registro fallido! ¡Algo salió mal! Inténtalo de nuevo,فشل في التسجيل! هناك خطأ ما! حاول مرة اخرى
User successfully registered,User successfully registered,Usuario registrado exitosamente,تم تسجيل المستخدم بنجاح
Failed to fetch data. Please try again,Failed to fetch data. Please try again,No se pudieron recuperar los datos. Inténtalo de nuevo,فشل في جلب البيانات. حاول مرة اخرى
Payment gateway fetch successfully!,Payment gateway fetch successfully!,¡La pasarela de pago se obtuvo correctamente!,تم جلب بوابة الدفع بنجاح!
Payment gateway response successful,Payment gateway response successful,Respuesta exitosa de la pasarela de pago,استجابة بوابة الدفع ناجحة
Transaction request sended successfully!,Transaction request sended successfully!,¡Solicitud de transacción enviada exitosamente!,تم إرسال طلب المعاملة بنجاح!
Transaction failed. Record didn\,Transaction failed. Record didn\,Transacción fallida. El registro no\,فشل الاجراء. لم يتم التسجيل\
Successfully added money,Successfully added money,Dinero agregado exitosamente,تمت إضافة الأموال بنجاح
Payment process cancel successfully!,Payment process cancel successfully!,¡El proceso de pago se cancela exitosamente!,تم إلغاء عملية الدفع بنجاح!
Payment gateway input fields fetch successfully!,Payment gateway input fields fetch successfully!,¡Los campos de entrada de la pasarela de pago se recuperaron correctamente!,تم جلب حقول إدخال بوابة الدفع بنجاح!
Transaction Failed. Failed to save information. Please try again,Transaction Failed. Failed to save information. Please try again,Transacción fallida. No se pudo guardar la información. Inténtalo de nuevo,فشل الاجراء. فشل في حفظ المعلومات. حاول مرة اخرى
Your wallet is invalid!,Your wallet is invalid!,¡Tu billetera no es válida!,محفظتك غير صالحة!
Transaction Success. Please wait for admin confirmation,Transaction Success. Please wait for admin confirmation,Éxito de la transacción. Espere la confirmación del administrador.,نجاح الصفقة. الرجاء الانتظار لتأكيد المشرف
Payment Confirmation Success!,Payment Confirmation Success!,¡Confirmación de pago exitosa!,نجاح تأكيد الدفع!
User dashboard data fetch successfully!,User dashboard data fetch successfully!,¡Los datos del panel de usuario se recuperaron correctamente!,تم جلب بيانات لوحة تحكم المستخدم بنجاح!
User Notification data fetch successfully!,User Notification data fetch successfully!,¡Los datos de notificación del usuario se recuperaron correctamente!,تم جلب بيانات إشعار المستخدم بنجاح!
Money Exchange Information,Money Exchange Information,Información de cambio de moneda,معلومات صرف العملات
Exchange money isn\,Exchange money isn\,Cambiar dinero no es\,صرف الأموال ليس\
"Money exchange successful, Please Go Back Your App","Money exchange successful, Please Go Back Your App","Cambio de dinero exitoso, regrese a su aplicación",تم تحويل الأموال بنجاح، يرجى الرجوع إلى تطبيقك
Voucher Money info fetch successfully!,Voucher Money info fetch successfully!,¡La información del dinero del cupón se obtuvo correctamente!,تم جلب معلومات أموال القسيمة بنجاح!
Voucher Created successfully!,Voucher Created successfully!,¡Vale creado exitosamente!,تم إنشاء القسيمة بنجاح!
Voucher Redeemed successfully!.Please go back to your app,Voucher Redeemed successfully!.Please go back to your app,¡El cupón se canjeó exitosamente! Vuelve a tu aplicación.,تم استرداد القسيمة بنجاح. يرجى العودة إلى التطبيق الخاص بك
Voucher not found,Voucher not found,Vale no encontrado,لم يتم العثور على قسيمة
Voucher Canceled Successfully,Voucher Canceled Successfully,Cupón cancelado exitosamente,تم إلغاء القسيمة بنجاح
Profile info fetch successfully!,Profile info fetch successfully!,¡La información del perfil se obtuvo correctamente!,تم جلب معلومات الملف الشخصي بنجاح!
Phone number already exists,Phone number already exists,El número de teléfono ya existe,رقم الهاتف موجود بالفعل
Profile successfully updated!,Profile successfully updated!,¡Perfil actualizado exitosamente!,تم تحديث الملف الشخصي بنجاح!
Current password didn\,Current password didn\,La contraseña actual no\,كلمة المرور الحالية لم\
Password successfully updated!,Password successfully updated!,¡Contraseña actualizada exitosamente!,تم تحديث كلمة المرور بنجاح!
Logout success!,Logout success!,¡Cerrar sesión exitosamente!,نجاح تسجيل الخروج!
No user found,No user found,Usuario no encontrado,لم يتم العثور على المستخدم
User deleted successfull,User deleted successfull,Usuario eliminado exitosamente,تم حذف المستخدم بنجاح
Receipients info fetch successfully!,Receipients info fetch successfully!,¡La información de los destinatarios se obtuvo correctamente!,تم جلب معلومات المستلمين بنجاح!
User info fetch successfully!,User info fetch successfully!,¡La información del usuario se obtuvo correctamente!,تم جلب معلومات المستخدم بنجاح!
New Receipient Added Successful.,New Receipient Added Successful.,Nuevo destinatario agregado exitosamente.,تمت إضافة مستلم جديد بنجاح.
Receipient Updated Successful.,Receipient Updated Successful.,Destinatario actualizado correctamente.,تم تحديث المستلم بنجاح.
Receipient deleted successfully!,Receipient deleted successfully!,¡El destinatario se eliminó correctamente!,تم حذف المستلم بنجاح!
