Key,en,es,ar
Request Money info fetch successfully!,Request Money info fetch successfully!,¡Solicite información de dinero obtenida con éxito!,طلب جلب معلومات الأموال بنجاح!
Request Money Submitted successfully!,Request Money Submitted successfully!,¡Solicitud de dinero enviada exitosamente!,تم إرسال طلب الأموال بنجاح!
Send Money info fetch successfully!,Send Money info fetch successfully!,¡La información de envío de dinero se obtuvo correctamente!,تم جلب معلومات إرسال الأموال بنجاح!
payable,payable,pagadero,مستحق الدفع
error,error,error,خطأ
Your wallet balance is insufficient,Your wallet balance is insufficient,El saldo de tu billetera es insuficiente,رصيد محفظتك غير كافي
Send Money Submitted successfully!,Send Money Submitted successfully!,Enviar dinero ¡Enviado exitosamente!,إرسال الأموال تم الإرسال بنجاح!
Receiver doesn\,Receiver doesn\,El receptor no\,المتلقي لا\
Receiver wallet not available,Receiver wallet not available,Cartera receptora no disponible,محفظة المتلقي غير متوفرة
Send Money Success.Please go back to your app,Send Money Success.Please go back to your app,Envíe dinero correctamente. Vuelva a su aplicación,تم إرسال الأموال بنجاح. يرجى العودة إلى التطبيق الخاص بك
Splash screen data fetch successfully!,Splash screen data fetch successfully!,¡Los datos de la pantalla de bienvenida se recuperaron correctamente!,تم جلب بيانات شاشة البداية بنجاح!
Onboard screen data fetch successfully!,Onboard screen data fetch successfully!,¡Los datos de la pantalla integrada se recuperaron correctamente!,تم جلب بيانات الشاشة الموجودة على اللوحة بنجاح!
Transactions fetch successfully!,Transactions fetch successfully!,¡Las transacciones se recuperan correctamente!,جلب المعاملات بنجاح!
transactions,transactions,actas,المعاملات
Money Out Information!,Money Out Information!,¡Información sobre retiro de dinero!,معلومات صرف الأموال!
Invalid Gateway!,Invalid Gateway!,¡Puerta de enlace no válida!,بوابة غير صالحة!
Currency Not Setup Yet!,Currency Not Setup Yet!,¡La moneda aún no está configurada!,العملة لم يتم إعدادها بعد!
Please follow the transaction limit,Please follow the transaction limit,Siga el límite de transacciones,يرجى اتباع حد المعاملة
Insufficient Balance!,Insufficient Balance!,¡Saldo insuficiente!,رصيد غير كافي!
Money out Inserted Successfully,Money out Inserted Successfully,Salida de dinero insertada exitosamente,تم إدخال الأموال الخارجة بنجاح
Something is wrong,Something is wrong,Algo está mal,هناك شئ غير صحيح
"Sorry, your payment information is invalid","Sorry, your payment information is invalid","Lo sentimos, tu información de pago no es válida.",عذرًا، معلومات الدفع الخاصة بك غير صالحة
"Invalid request, it is not manual gateway request","Invalid request, it is not manual gateway request","Solicitud no válida, no es una solicitud de puerta de enlace manual",طلب غير صالح، فهو ليس طلب بوابة يدوياً
Failed to save data. Please try again,Failed to save data. Please try again,No se pudieron guardar los datos. Inténtalo de nuevo,فشل في حفظ البيانات. حاول مرة اخرى
user.add.money.manual.form,user.add.money.manual.form,usuario.añadir.dinero.formulario.manual,user.add.money.manual.form
Transaction hash is required for verify,Transaction hash is required for verify,Se requiere hash de transacción para verificar,تجزئة المعاملة مطلوبة للتحقق
Transaction hash is not valid! Please input a valid hash,Transaction hash is not valid! Please input a valid hash,¡El hash de transacción no es válido! Por favor ingresa un hash válido,تجزئة المعاملة غير صالحة! الرجاء إدخال تجزئة صالحة
Insufficient amount added. Please contact with system administrator,Insufficient amount added. Please contact with system administrator,Cantidad insuficiente agregada. Por favor contacte con el administrador del sistema,تمت إضافة كمية غير كافية. يرجى الاتصال بمسؤول النظام
user.login,user.login,inicio de sesión de usuario,تسجيل الدخول
user.dashboard,user.dashboard,usuario.tablero,user.dashboard
Account successfully verified,Account successfully verified,Cuenta verificada exitosamente,تم التحقق من الحساب بنجاح
Something went worng. please try again,Something went worng. please try again,Algo salió mal. Inténtalo de nuevo,لقد ذهب شيء ما. حاول مرة اخرى
user.authorize.mail,user.authorize.mail,usuario.autorizar.correo,user.authorize.mail
Varification code resend success!,Varification code resend success!,¡El código de variación se reenvía con éxito!,تمت إعادة إرسال رمز التغيير بنجاح!
warning,warning,advertencia,تحذير
Faild to login. Please try again,Faild to login. Please try again,No se pudo iniciar sesión. Inténtalo de nuevo,فشل في تسجيل الدخول. حاول مرة اخرى
Your profile deleted successfully!,Your profile deleted successfully!,¡Tu perfil se eliminó exitosamente!,تم حذف ملفك الشخصي بنجاح!
Money exchange successful,Money exchange successful,Cambio de dinero exitoso,صرف العملات ناجح
Insuficiant Balance,Insuficiant Balance,Saldo insuficiente,عدم كفاية التوازن
Voucher Code Generated Successfully,Voucher Code Generated Successfully,Código de cupón generado exitosamente,تم إنشاء رمز القسيمة بنجاح
Redeem Code Successfully Applied,Redeem Code Successfully Applied,Canjear código aplicado correctamente,تم تطبيق رمز الاسترداد بنجاح
Something went worng! Please try again,Something went worng! Please try again,¡Algo salió mal! Inténtalo de nuevo,لقد ذهب شيء ما! حاول مرة اخرى
This recipient  already exist.,This recipient  already exist.,Este destinatario ya existe.,هذا المستلم موجود بالفعل.
user.receipient.index,user.receipient.index,usuario.destinatario.índice,user.receipient.index
Security Setting Updated Successfully!,Security Setting Updated Successfully!,¡Configuración de seguridad actualizada exitosamente!,تم تحديث إعداد الأمان بنجاح!
Send Money Success,Send Money Success,Enviar dinero con éxito,إرسال الأموال النجاح
Profile Information Updated Successfully!,Profile Information Updated Successfully!,¡Información de perfil actualizada con éxito!,تم تحديث معلومات الملف الشخصي بنجاح!
Password Changed successfully login again!,Password Changed successfully login again!,Contraseña cambiada exitosamente ¡Inicie sesión nuevamente!,تم تغيير كلمة المرور بنجاح قم بتسجيل الدخول مرة أخرى!
Home,Home,Hogar,بيت
Contact,Contact,Contacto,اتصال
Web Journal,Web Journal,Diario Web,مجلة الويب
Services,Services,Servicios,خدمات
About Us,About Us,Sobre nosotros,معلومات عنا
Developer,Developer,Desarrollador,مطور
Dashboard,Dashboard,Panel,لوحة القيادة
Language,Language,Idioma,لغة
Information,Information,Información,معلومة
Language Information,Language Information,Información de idioma,معلومات اللغة
Language Manager,Language Manager,Administrador de idiomas,مدير اللغة
Language created successfully!,Language created successfully!,¡Idioma creado exitosamente!,تم إنشاء اللغة بنجاح!
Basic settings fetch successfully!,Basic settings fetch successfully!,¡La configuración básica se obtuvo correctamente!,تم جلب الإعدادات الأساسية بنجاح!
Access denied! Unauthenticated,Access denied! Unauthenticated,¡Acceso denegado! No autenticado,تم الرفض! غير مصادق عليه
Verification code sended successfully to your mail. Please check your mail inbox/spam to verify,Verification code sended successfully to your mail. Please check your mail inbox/spam to verify,Código de verificación enviado exitosamente a tu correo. Por favor revise su bandeja de entrada/spam para verificar,تم إرسال رمز التحقق بنجاح إلى بريدك. يرجى التحقق من صندوق البريد الوارد/البريد العشوائي للتحقق
Successfully resend verification code!,Successfully resend verification code!,¡Reenviar exitosamente el código de verificación!,تم إعادة إرسال رمز التحقق بنجاح!
Invalid OTP. Please try again,Invalid OTP. Please try again,OTP no válida. Inténtalo de nuevo,كلمة المرور لمرة واحدة غير صالحة. حاول مرة اخرى
Your account secure with google 2FA,Your account secure with google 2FA,Su cuenta segura con Google 2FA,حسابك آمن مع جوجل 2FA
To enable two factor authentication (powered by google) please visit your web dashboard Click here:,To enable two factor authentication (powered by google) please visit your web dashboard Click here:,"Para habilitar la autenticación de dos factores (con tecnología de Google), visite su panel web. Haga clic aquí:",لتمكين المصادقة الثنائية (المدعومة من Google)، يرجى زيارة لوحة تحكم الويب الخاصة بك انقر هنا:
User doesn't exists,User doesn't exists,El usuario no existe,المستخدم غير موجود
Code sended to your email address!,Code sended to your email address!,¡Código enviado a tu dirección de correo electrónico!,تم إرسال الرمز إلى عنوان بريدك الإلكتروني!
Credentials didn't match,Credentials didn't match,Las credenciales no coincidieron,بيانات الاعتماد غير متطابقة
logged in,logged in,conectado,تم تسجيل الدخول
Failed to create wallet! Please try again,Failed to create wallet! Please try again,¡No se pudo crear la billetera! Inténtalo de nuevo,فشل في إنشاء المحفظة! حاول مرة اخرى
Can't submit manual gateway in automatic link,Can't submit manual gateway in automatic link,No se puede enviar la puerta de enlace manual en el enlace automático,لا يمكن إرسال البوابة اليدوية في الرابط التلقائي
Record didn't saved properly. Please try again,Record didn't saved properly. Please try again,El registro no se guardó correctamente. Inténtalo de nuevo,لم يتم حفظ السجل بشكل صحيح. حاول مرة اخرى
Can't get fields. Requested gateway is automatic,Can't get fields. Requested gateway is automatic,No puedo obtener campos. La puerta de enlace solicitada es automática.,لا يمكن الحصول على الحقول. البوابة المطلوبة تلقائية
This payment gateway is under constructions. Please try with another payment gateway,This payment gateway is under constructions. Please try with another payment gateway,Esta pasarela de pago está en construcción. Por favor intenta con otra pasarela de pago,بوابة الدفع هذه قيد الإنشاء. يرجى المحاولة باستخدام بوابة دفع أخرى
Can't submit automatic gateway in manual link,Can't submit automatic gateway in manual link,No se puede enviar la puerta de enlace automática en el enlace manual,لا يمكن إرسال البوابة التلقائية في الرابط اليدوي
Selected gateway is invalid,Selected gateway is invalid,La puerta de enlace seleccionada no es válida,البوابة المحددة غير صالحة
Failed to save information. Please try again,Failed to save information. Please try again,No se pudo guardar la información. Inténtalo de nuevo,فشل في حفظ المعلومات. حاول مرة اخرى
Investment plan list fetch successfully!,Investment plan list fetch successfully!,¡La lista de planes de inversión se obtuvo con éxito!,تم جلب قائمة خطة الاستثمار بنجاح!
Oops! This plan is no longer available,Oops! This plan is no longer available,¡Ups! Este plan ya no está disponible,أُووبس! هذه الخطة لم تعد متوفرة
Oops! Wallet not found!,Oops! Wallet not found!,¡Ups! ¡Cartera no encontrada!,أُووبس! لم يتم العثور على المحفظة!
Oops! Something went wrong! Please try again,Oops! Something went wrong! Please try again,¡Ups! ¡Algo salió mal! Inténtalo de nuevo,أُووبس! هناك خطأ ما! حاول مرة اخرى
New Investment Plan Purchase Successfully!,New Investment Plan Purchase Successfully!,¡Compra del nuevo plan de inversión con éxito!,تم شراء خطة الاستثمار الجديدة بنجاح!
Investment data fetch successfully!,Investment data fetch successfully!,¡Los datos de inversión se obtuvieron con éxito!,تم جلب بيانات الاستثمار بنجاح!
Investment profit data fetch successfully!,Investment profit data fetch successfully!,¡Los datos de ganancias de inversión se obtuvieron con éxito!,تم جلب بيانات أرباح الاستثمار بنجاح!
User wallets fetch successfully!,User wallets fetch successfully!,¡Las carteras de los usuarios se recuperan correctamente!,تم جلب محافظ المستخدم بنجاح!
Receiver doesn't exists or Receiver is temporary banned,Receiver doesn't exists or Receiver is temporary banned,El receptor no existe o el receptor está prohibido temporalmente,جهاز الاستقبال غير موجود أو جهاز الاستقبال محظور مؤقتًا
Transaction failed! Something went wrong! Please try again,Transaction failed! Something went wrong! Please try again,¡Transacción fallida! ¡Algo salió mal! Inténtalo de nuevo,فشل الاجراء! هناك خطأ ما! حاول مرة اخرى
Current password didn't match,Current password didn't match,La contraseña actual no coincide,كلمة المرور الحالية غير متطابقة
Request data fetch successfully!,Request data fetch successfully!,¡Solicite la recuperación de datos exitosamente!,طلب جلب البيانات بنجاح!
Payment gateway not found!,Payment gateway not found!,¡Pasarela de pago no encontrada!,بوابة الدفع غير موجودة!
gateway is under maintenance. Please try with another gateway,gateway is under maintenance. Please try with another gateway,La puerta de enlace está en mantenimiento. Por favor intenta con otra puerta de enlace,البوابة تحت الصيانة. يرجى المحاولة مع بوابة أخرى
gateway input field fetch successfully!,gateway input field fetch successfully!,¡El campo de entrada de la puerta de enlace se obtuvo correctamente!,تم جلب حقل إدخال البوابة بنجاح!
Service not available!,Service not available!,¡Servicio no disponible!,الخدمة غير متوفرة!
Gateway isn't available for this transaction,Gateway isn't available for this transaction,La puerta de enlace no está disponible para esta transacción,البوابة غير متاحة لهذه المعاملة
Oops! Wallet type not defined,Oops! Wallet type not defined,¡Ups! Tipo de billetera no definido,أُووبس! نوع المحفظة غير محدد
Language data fetch successfully!,Language data fetch successfully!,¡Los datos de idioma se obtuvieron correctamente!,تم جلب بيانات اللغة بنجاح!
Hello Brother,Hello Brother,Hola hermano,مرحبا اخي
Enter Email,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
enter Email Address,enter Email Address,introducir la dirección de correo electrónico,أدخل عنوان البريد الالكتروني
enter The OTP CodeSendTo,enter The OTP CodeSendTo,ingrese el código OTPEnviar a,أدخل رمز OTPSendTo
verified Code,verified Code,Código verificado,رمز التحقق
submit,submit,entregar,يُقدِّم
oTP Verification,oTP Verification,Verificación OTP,التحقق من OTP
two Fa Verification,two Fa Verification,dos verificación del Fa,اثنين فا التحقق
email Verification,email Verification,verificacion de email,تأكيد بواسطة البريد الالكتروني
resend,resend,reenviar,إعادة إرسال
new Password,new Password,Nueva contraseña,كلمة المرور الجديدة
confirm Password,confirm Password,confirmar Contraseña,تأكيد كلمة المرور
enter,enter,ingresar,يدخل
reset Password,reset Password,restablecer la contraseña,إعادة تعيين كلمة المرور
congratulation,congratulation,felicitaciones,تهنئة
create Account,create Account,crear una cuenta,إنشاء حساب
okay,okay,bueno,تمام
transfer,transfer,transferir,تحويل
home Upper,home Upper,casa superior,المنزل العلوي
exchange,exchange,intercambio,تبادل
request,request,pedido,طلب
recent Transaction,recent Transaction,transacción reciente,المعاملة الأخيرة
myInvoice,myInvoice,mi factura,myInvoice
two FA Security,two FA Security,dos FA Seguridad,اثنان من أمن الاتحاد الإنجليزي
changePassword,changePassword,cambiar la contraseña,تغيير كلمة المرور
privacy AndPolicy,privacy AndPolicy,privacidad y política,الخصوصية والسياسة
aboutUs,aboutUs,sobre nosotros,معلومات عنا
signOut,signOut,desconectar,خروج
Amount,Amount,Cantidad,كمية
preview Screen,preview Screen,Pantalla de vista previa,شاشة المعاينة
preview,preview,avance,معاينة
total Fees And Charges,total Fees And Charges,Tarifas y cargos totales,إجمالي الرسوم والمصاريف
confirm,confirm,confirmar,يتأكد
from,from,de,من
from Slash,from Slash,de barra,من القطع
to,to,a,ل
Remarks,Remarks,Observaciones,ملاحظات
share,share,compartir,يشارك
Available Balance,available Balance,Saldo disponible,الرصيد المتوفر
receiver,receiver,receptor,المتلقي
profile Label,profile Label,etiqueta de perfil,تسمية الملف الشخصي
full Name,full Name,nombre completo,الاسم الكامل
Country,Country,País,دولة
mobile Number,mobile Number,número de teléfono móvil,رقم الهاتف المحمول
state,state,estado,ولاية
city,city,ciudad,مدينة
zipCode,zipCode,código postal,الرمز البريدي
update,update,actualizar,تحديث
paid,paid,pagado,مدفوع
sent,sent,enviado,مرسل
unPaid,unPaid,no pagado,غير مدفوعة الأجر
invoice Number,invoice Number,Número de factura,رقم الفاتورة
invoice Date,invoice Date,fecha de la factura,تاريخ الفاتورة
currency,currency,divisa,عملة
pickGoods,pickGoods,recogerbienes,PickGoods
trick Goods,trick Goods,truco productos,السلع خدعة
form,form,forma,استمارة
total Bill,total Bill,cuenta total,إجمالي الفاتورة
create Invoice,create Invoice,crear factura,إنشاء فاتورة
invoice To,invoice To,facturar a,فاتورة إلى
billing Address,billing Address,Dirección de Envio,عنوان وصول الفواتير
notes,notes,notas,ملحوظات
item Details,item Details,detalles del artículo,تفاصيل العنصر
client Name,client Name,nombre del cliente,اسم العميل
addNew,addNew,agregarNuevo,اضف جديد
item Name,item Name,nombre del árticulo,اسم العنصر
voucher,voucher,vale,فاتورة
used,used,usado,مستخدم
not Used,not Used,no utilizado,غير مستعمل
Name,Name,Nombre,اسم
Email,Email,Correo electrónico,بريد إلكتروني
fees And Charge,fees And Charge,honorarios y cargo,الرسوم والتكاليف
code,code,código,شفرة
create Voucher,create Voucher,crear vale,إنشاء قسيمة
addMoney  Log,addMoney  Log,registro de addMoney,سجل AddMoney
money Out Log,money Out Log,registro de salida de dinero,سجل خروج الأموال
exchange Log,exchange Log,registro de intercambio,سجل التبادل
request Log,request Log,solicitar registro,سجل الطلب
back To Home,back To Home,de vuelta a casa,العودة إلى المنزل
enable 2fa Security,enable 2fa Security,habilitar la seguridad 2fa,تمكين 2fa الأمن
send Verification Code,send Verification Code,Envíe el código de verificación,إرسال رمز التحقق
individual,individual,individual,فردي
business,business,negocio,عمل
middle Name,middle Name,segundo nombre,الاسم الأوسط
postal Code,postal Code,Código Postal,رمز بريدي
company Name,company Name,nombre de empresa,اسم الشركة
gender,gender,género,جنس
date Of Birth,date Of Birth,fecha de nacimiento,تاريخ الميلاد
nationality,nationality,nacionalidad,جنسية
my Receipt,my Receipt,mi recibo,إيصالي
total Exchanged Amount,total Exchanged Amount,Monto total intercambiado,إجمالي المبلغ المتبادل
requested Amount,requested Amount,monto requerido,الكمية المطلوبة
on Board Title,on Board Title,en el título del tablero,على عنوان اللوحة
on Board Description,on Board Description,Descripción a bordo,على متن الوصف
welcome Text,welcome Text,texto de bienvenida,نص الترحيب
welcome Subtitle Text,welcome Subtitle Text,Bienvenido Texto del subtítulo,نرحب بنص الترجمة
sign In Subtitle,sign In Subtitle,Iniciar sesión Subtítulo,تسجيل الدخول العنوان الفرعي
forgot Password Secondary,forgot Password Secondary,Olvidé mi contraseña secundaria,نسيت كلمة المرور الثانوية
do Not Have An Account,do Not Have An Account,No tiene una cuenta,لا تملك حساب
Enter Your Email,Enter Your Email,Introduce tu correo electrónico,أدخل بريدك الإلكتروني
verification Code,verification Code,código de verificación,رمز التحقق
enter Verification Code Text One,enter Verification Code Text One,ingrese el código de verificación Texto uno,أدخل نص رمز التحقق رقم واحد
google Code Here,google Code Here,Código de Google aquí,كود جوجل هنا
resend Code,resend Code,reenviar codigo,أعد إرسال الرمز
did Not Get Code,did Not Get Code,No obtuve el código,لم تحصل على الرمز
reset Password Success Text,reset Password Success Text,restablecer contraseña Texto de éxito,إعادة تعيين نص نجاح كلمة المرور
enter New Password,enter New Password,Introduzca nueva contraseña,أدخل كلمة المرور الجديدة
enter Confirm Password,enter Confirm Password,ingrese Confirmar Contraseña,أدخل تأكيد كلمة المرور
go To Sign In,go To Sign In,ir a iniciar sesión,انتقل إلى تسجيل الدخول
sign Up Subtitle,sign Up Subtitle,Regístrate Subtítulo,تسجيل العنوان الفرعي
Enter Name,Enter Name,Ingrese su nombre,أدخل الاسم
already Have An Account,already Have An Account,Ya tienes una cuenta,هل لديك حساب
agreed With Terms,agreed With Terms,acordado con los términos,متفق عليه مع الشروط
terms,terms,términos,شروط
agree With,agree With,de acuerdo con,اتفق مع
sign Up Success Text,sign Up Success Text,Registrarse Texto de Éxito,الاشتراك نص النجاح
my Invest,my Invest,mi inversión,استثماري
profit Log,profit Log,registro de ganancias,سجل الربح
Your KYC information is verified,Your KYC information is verified,Su información KYC está verificada,تم التحقق من معلومات KYC الخاصة بك
Settings,Settings,Ajustes,إعدادات
users Name,users Name,Nombre de usuarios,اسم المستخدمين
KYC Verification,KYC Verification,Verificación KYC,التحقق من KYC
change Language,change Language,cambiar idioma,تغيير اللغة
delete Account,delete Account,borrar cuenta,حذف الحساب
iD Type,iD Type,tipo de identificación,نوع الهوية
select Id Type,select Id Type,seleccione tipo de identificación,حدد نوع المعرف
enable Two FA Security,enable Two FA Security,habilitar la seguridad de dos FA,تمكين اثنين من الأمن FA
enable Two FA Security Subtitle,enable Two FA Security Subtitle,habilitar dos subtítulos de seguridad FA,تمكين اثنين من الترجمة الأمنية FA
invest Plan,invest Plan,plan de inversión,خطة الاستثمار
Add Money,Add Money,Agregar dinero,إضافة المال
money Transfer,money Transfer,transferencia de dinero,تحويل المال
uSD,uSD,Dólar estadounidense,دولار أمريكي
limit,limit,límite,حد
rate,rate,tasa,معدل
add Money Congratulation Subtitle,add Money Congratulation Subtitle,agregar subtítulo de felicitación de dinero,إضافة العنوان الفرعي تهنئة المال
amount Information,amount Information,cantidad información,معلومات المبلغ
Enter Amount,Enter Amount,Ingrese el monto,أدخل المبلغ
youWill Get,youWill Get,conseguirás,ستحصل
charges,charges,cargos,رسوم
money Out Congratulation Subtitle,money Out Congratulation Subtitle,Subtítulo de felicitación de salida de dinero,المال خارج تهنئة الترجمة
enter Sending Amount,enter Sending Amount,ingrese el monto del envío,أدخل مبلغ الإرسال
receiver Email Address,receiver Email Address,dirección de correo electrónico del destinatario,عنوان البريد الإلكتروني للمتلقي
receiver Information,receiver Information,información del receptor,معلومات استقبال
enter Receiver Email Address,enter Receiver Email Address,ingrese la dirección de correo electrónico del destinatario,أدخل عنوان البريد الإلكتروني للمستلم
profile update,profile update,actualización de perfil,تحديث الملف الشخصي
cornel,cornel,cornejo,كورنيل
ari chart,ari chart,gráfico de ari,مخطط آري
phone Number,phone Number,número de teléfono,رقم التليفون
enter City,enter City,entrar ciudad,أدخل المدينة
enter State,enter State,ingresar al estado,إدخال الدولة
enter Address,enter Address,ingresa la direccion,أدخل العنوان
enter ZipCode,enter ZipCode,Introduzca código postal,أدخل الرمز البريدي
update Profile,update Profile,actualización del perfil,تحديث الملف
choose Plan,choose Plan,elegir plan,اختر الخطة
investment,investment,inversión,استثمار
proceed,proceed,proceder,يتابع
no,no,No,لا
yes,yes,Sí,نعم
investment Amount,investment Amount,monto de la inversión,مبلغ الاستثمار
enter Investment Amount,enter Investment Amount,ingrese el monto de la inversión,أدخل مبلغ الاستثمار
term And Condition,term And Condition,término y condición,الأحكام والشروط
goto My Invest,goto My Invest,ir a Mi Inversión,انتقل إلى استثماري
my Invest Congratulation,my Invest Congratulation,mi felicitación de inversión,بلدي الاستثمار تهنئة
accept Terms,accept Terms,aceptar los terminos,قبول الشروط
