Key,en,es,ar
do YouSign Out,do YouSign Out,¿Cerrar sesión?,هل قمت بتسجيل الخروج
sign Out Alert,sign Out Alert,Alerta de cierre de sesión,تنبيه تسجيل الخروج
maximum Invest,maximum Invest,inversión máxima,الحد الأقصى للاستثمار
fixed Profit,fixed Profit,beneficio fijo,الربح الثابت
percentage Profit,percentage Profit,porcentaje de beneficio,نسبة الربح
minimum Profit,minimum Profit,beneficio mínimo,الحد الأدنى للربح
profit Return Type,profit Return Type,Tipo de retorno de ganancias,نوع عائد الربح
just Click To Try This,just Click To Try This,simplemente haga clic para probar esto,فقط انقر لتجربة هذا
duration,duration,duración,مدة
profit Return,profit Return,retorno de ganancias,عائد الربح
days,days,días,أيام
profit,profit,ganancia,ربح
verified,verified,verificado,تم التحقق
updateKYC,updateKYC,actualizarKYC,updateKYC
empty Status,empty Status,Estado vacío,حالة فارغة
paypal,paypal,paypal,باي بال
coinGate,coinGate,puerta de monedas,com.coinGate
manual Input,manual Input,entrada manual,إدخال يدوي
please Follow The Limit,please Follow The Limit,por favor sigue el límite,يرجى اتباع الحد
evidence Note,evidence Note,evidencia nota,ملاحظة الأدلة
image Path Required,image Path Required,imagen Ruta requerida,مسار الصورة مطلوب
no Wallet,no Wallet,sin billetera,لا المحفظة
alert,alert,alerta,يُحذًِر
success Snack,success Snack,merienda de éxito,وجبة خفيفة النجاح
dismiss,dismiss,despedir,رفض
Welcome To,Welcome To,Bienvenido a,مرحبا بك في
Admin Panel,Admin Panel,Panel de administrador,لوحة الادارة
Setup Currency,Setup Currency,Configuración de moneda,عملة الإعداد
Fees & Charges,Fees & Charges,Tarifas y cargos,الرسوم والمصاريف
Subscribers,Subscribers,Suscriptores,مشتركين
Contact Messages,Contact Messages,Mensajes de contacto,رسائل الاتصال
Message,Message,Mensaje,رسالة
Investment Plan,Investment Plan,Plan de inversión,الخطة الاستثمارية
Add Money Logs,Add Money Logs,Agregar registros de dinero,إضافة سجلات الأموال
Pending Logs,Pending Logs,Registros pendientes,السجلات المعلقة
Completed Logs,Completed Logs,Registros completados,السجلات المكتملة
Canceled Logs,Canceled Logs,Registros cancelados,السجلات الملغاة
All Logs,All Logs,Todos los registros,جميع السجلات
Money Out Logs,Money Out Logs,Registros de salida de dinero,سجلات خروج الأموال
Money Transfer Logs,Money Transfer Logs,Registros de transferencia de dinero,سجلات تحويل الأموال
Invest Profit Logs,Invest Profit Logs,Registros de ganancias de inversión,سجلات أرباح الاستثمار
User Care,User Care,Atención al usuario,رعاية المستخدم
Active Users,Active Users,Usuarios activos,المستخدمين النشطين
Email Unverified,Email Unverified,Correo electrónico no verificado,لم يتم التحقق من البريد الإلكتروني
KYC Unverified,KYC Unverified,KYC no verificado,لم يتم التحقق من KYC
All Users,All Users,Todos los usuarios,جميع المستخدمين
Email To Users,Email To Users,Enviar correo electrónico a los usuarios,البريد الإلكتروني للمستخدمين
Banned Users,Banned Users,Usuarios prohibidos,المستخدمون المحظورون
Admin Care,Admin Care,Atención administrativa,رعاية المشرف
All Admin,All Admin,Todos los administradores,كل المشرف
Admin Role,Admin Role,Rol de administrador,دور المشرف
Role Permission,Role Permission,Permiso de rol,إذن الدور
Email To Admin,Email To Admin,Enviar correo electrónico al administrador,البريد الإلكتروني إلى المشرف
Web Settings,Web Settings,Configuración web,إعدادات الويب
Basic Settings,Basic Settings,Ajustes básicos,الإعدادات الأساسية
Setup SEO,Setup SEO,Configurar SEO,إعداد كبار المسئولين الاقتصاديين
App Settings,App Settings,Ajustes de Aplicacion,إعدادات التطبيقات
Splash Screen,Splash Screen,Pantalla de bienvenida,شاشة البداية
Default,Default,Por defecto,تقصير
Interface Panel,Interface Panel,Panel de interfaz,لوحة الواجهة
Onboard Screen,Onboard Screen,Pantalla integrada,شاشة على متن الطائرة
App URLs,App URLs,URL de aplicaciones,عناوين URL للتطبيقات
Languages,Languages,Idiomas,اللغات
Money Out Settings,Money Out Settings,Configuración de retiro de dinero,إعدادات إخراج الأموال
Verification Center,Verification Center,Centro de verificación,مركز التحقق
Setup Email,Setup Email,Configurar correo electrónico,إعداد البريد الإلكتروني
Email Method,Email Method,Método de correo electrónico,طريقة البريد الإلكتروني
Setup KYC,Setup KYC,Configurar KYC,إعداد KYC
Setup Web Content,Setup Web Content,Configurar contenido web,إعداد محتوى الويب
Setup Section,Setup Section,Sección de configuración,قسم الإعداد
Banner Section,Banner Section,Sección de pancartas,قسم البانر
Brand Section,Brand Section,Sección de Marca,قسم العلامات التجارية
About Us Section,About Us Section,Sección Acerca de nosotros,قسم عنا
Services Section,Services Section,Sección de Servicios,قسم الخدمات
Feature Section,Feature Section,Sección de funciones,قسم الميزات
Clients Feedback,Clients Feedback,Comentarios de los clientes,ملاحظات العملاء
Announcements,Announcements,Anuncios,الإعلانات
How It Work Section,How It Work Section,Sección Cómo funciona,قسم كيفية العمل
About Page Section,About Page Section,Acerca de la sección de página,حول قسم الصفحة
Contact US Section,Contact US Section,Contáctenos Sección EE.UU.,اتصل بقسم الولايات المتحدة
Footer Section,Footer Section,Sección de pie de página,قسم التذييل
Setup Pages,Setup Pages,Páginas de configuración,صفحات الإعداد
Extensions,Extensions,Extensiones,ملحقات
Useful Links,Useful Links,Enlaces útiles,روابط مفيدة
Payment Methods,Payment Methods,Métodos de pago,طرق الدفع
Automatic,Automatic,Automático,تلقائي
Manual,Manual,Manual,يدوي
Paid By,Paid By,Pagado por,المدفوعة بواسطة
Money Out,Money Out,Salida de dinero,لم يبقى اي من المال
Notification,Notification,Notificación,إشعار
Push Notification,Push Notification,Notificación de inserción,دفع الإخطار
Setup Notification,Setup Notification,Notificación de configuración,إشعار الإعداد
Send Notification,Send Notification,Enviar notificación,إرسال الإخطار
Bonus,Bonus,Prima,علاوة
GDPR Cookie,GDPR Cookie,Cookie RGPD,ملف تعريف الارتباط الناتج عن اللائحة العامة لحماية البيانات
Server Info,Server Info,Información del servidor,معلومات الخادم
Created By,Created By,Creado por,انشأ من قبل
Clear Cache,Clear Cache,Limpiar cache,مسح ذاكرة التخزين المؤقت
Total Add Money Request,Total Add Money Request,Solicitud de agregar dinero total,إجمالي طلب إضافة الأموال
Add Money Balance,Add Money Balance,Agregar saldo de dinero,إضافة رصيد المال
Money Out Request,Money Out Request,Solicitud de retiro de dinero,طلب صرف الأموال
Money Out Balance,Money Out Balance,Saldo de salida de dinero,رصيد الأموال الخارجة
User Active Tickets,User Active Tickets,Entradas activas de usuario,تذاكر المستخدم النشطة
Total Users,Total Users,Usuarios totales,إجمالي المستخدمين
Total User Invest,Total User Invest,Inversión total del usuario,إجمالي استثمار المستخدم
Users Total Profit,Users Total Profit,Beneficio total de los usuarios,إجمالي الربح للمستخدمين
Monthly Add Money Chart,Monthly Add Money Chart,Gráfico mensual para agregar dinero,مخطط إضافة الأموال شهريًا
Revenue Chart,Revenue Chart,Gráfico de ingresos,مخطط الإيرادات
Yearly Investment Analytics,Yearly Investment Analytics,Análisis de inversión anual,تحليلات الاستثمار السنوية
User Analytics,User Analytics,Análisis de usuario,تحليلات المستخدم
Growth,Growth,Crecimiento,نمو
Latest Add Money,Latest Add Money,Última adición de dinero,أحدث إضافة المال
Login,Login,Acceso,تسجيل الدخول
Announcement,Announcement,Anuncio,إعلان
Plan,Plan,Plan,يخطط
About,About,Acerca de,عن
Stay connected with us for regular updates,Stay connected with us for regular updates,Manténgase conectado con nosotros para recibir actualizaciones periódicas,ابق على اتصال معنا للحصول على تحديثات منتظمة
Transaction ID,Transaction ID,ID de transacción,رقم المعاملة
Contact Us,Contact Us,Contáctenos,اتصل بنا
Layout Mode,Layout Mode,Modo de diseño,وضع التخطيط
Topbar Color,Topbar Color,Color de la barra superior,لون الشريط العلوي
Dark Mode,Dark Mode,Modo oscuro,الوضع المظلم
Light Mode,Light Mode,Modo de luz,وضع الضوء
Sidebar Color,Sidebar Color,Color de la barra lateral,لون الشريط الجانبي
Min Sidebar Color,Min Sidebar Color,Color mínimo de la barra lateral,الحد الأدنى للون الشريط الجانبي
Direction,Direction,Dirección,اتجاه
RTL Support,RTL Support,Soporte RTL,دعم RTL
total Refers,total Refers,total de referencias,إجمالي المراجع
total Invested,total Invested,total invertido,إجمالي الاستثمار
current Position,current Position,posición actual,الموقف الحالى
refer Code,refer Code,consultar código,الرجوع رمز
refer Link,refer Link,referir enlace,الرجوع الرابط
referral User,referral User,Usuario de referencia,مستخدم الإحالة
requirement,requirement,requisito,متطلبات
refer,refer,referirse,يشير إلى
invest,invest,invertir,يستثمر
commission,commission,comisión,عمولة
per Refer,per Refer,por referencia,لكل مرجع
account Label,account Label,etiqueta de cuenta,تسمية الحساب
my Status,my Status,mi estado,حالتي
view All,view All,ver todo,عرض الكل
refer Friend,refer Friend,referir amigo,الرجوع صديق
refer Friends,refer Friends,referir amigos,الرجوع الأصدقاء
copy Referral Code,copy Referral Code,copiar código de referencia,نسخ رمز الإحالة
Explain Request Purposes Here,Explain Request Purposes Here,Explique los propósitos de la solicitud aquí,اشرح أغراض الطلب هنا
text Copied To Clipboard,text Copied To Clipboard,texto copiado al portapapeles,تم نسخ النص إلى الحافظة
optionals,optionals,opcionales,خيارات
Balance Type,Balance Type,Tipo de saldo,نوع الرصيد
No data found!,No data found!,¡Datos no encontrados!,لاتوجد بيانات!
Write Here,Write Here,Escribe aquí,اكتب هنا
Don't Have An Account,Don't Have An Account,No tengo una cuenta,ليس لديك حساب
appLAppName,Rise Up,Monedero,واليتيوم
appLAppVersion,1.2.0,1.2.0,1.2.0
appLNext,NEXT,PRÓXIMO,التالي
appLEnter,Enter,Ingresar,يدخل
appLCancel,Cancel,Cancelar,يلغي
appLSignIn,SIGN IN,INICIAR SESIÓN,تسجيل الدخول
appLSignUp,SIGN UP,INSCRIBIRSE,اشتراك
appLGetStarted,GET STARTED,EMPEZAR,البدء
appLSkip,Skip,Saltar,يتخطى
appLConTinue,CONTINUE,CONTINUAR,يكمل
appLSubmit,Submit,Entregar,يُقدِّم
appLOkay,Okay,Bueno,تمام
appLLetsGetStarted,LETS GET STARTED,EMPECEMOS,هيا بنا نبدأ
appLPleaseFillOutTheField,Please fill out the field,Por favor complete el campo,يرجى ملء الحقل
appLWelcomeTitle,Welcome to Rise Up,Bienvenido a Rise Up,مرحبا بكم في واليتيوم
appLSignInTitle,Welcome Back,Bienvenido de nuevo,مرحبًا بعودتك
appLSignInDescription,Small Steps to A Better Future,Pequeños pasos hacia un futuro mejor,خطوات صغيرة لمستقبل أفضل
appLEmailOrUsername,Email / User Name,Correo electrónico / Nombre de usuario,البريد الإلكتروني / اسم المستخدم
appLPassword,Password,Contraseña,كلمة المرور
appLEnterPassword,Enter Password,Introducir la contraseña,أدخل كلمة المرور
appLForgotPassword,Forgot Password?,¿Has olvidado tu contraseña?,هل نسيت كلمة السر؟
appLNewToRemesa,New to Rise Up?,¿Nuevo en Rise Up?,هل أنت جديد في Rise Up؟
appLForgotPasswordDescription,Please Enter Your Email to Reset Your Password,Por favor ingrese su correo electrónico para restablecer su contraseña,الرجاء إدخال بريدك الإلكتروني لإعادة تعيين كلمة المرور الخاصة بك
appLPhoneNumber,Phone Number,Número de teléfono,رقم التليفون
appLForgotPasswordTitle,Forgot Password,Has olvidado tu contraseña,هل نسيت كلمة السر
appLOtpVerification,OTP Verification,Verificación OTP,التحقق من OTP
appLEnterTheCodeSentTo,Enter the code sent to,Introduce el código enviado a,أدخل الرمز المرسل إليه
appLResend,OTP Verification,Verificación OTP,التحقق من OTP
appLResetPassword,Reset Password,Restablecer la contraseña,إعادة تعيين كلمة المرور
appLResetPasswordDescription,"Your identity has been verified, Set your new Password","Su identidad ha sido verificada, establezca su nueva contraseña",تم التحقق من هويتك، قم بتعيين كلمة المرور الجديدة
appLNewPassword,New Password,Nueva contraseña,كلمة المرور الجديدة
appLEnterNewPassword,Enter New Password,Ingrese nueva clave,أدخل كلمة المرور الجديدة
appLConfirmPassword,Confirm Password,confirmar Contraseña,تأكيد كلمة المرور
appLEnterConfirmPassword,Enter Confirm Password,Ingrese Confirmar Contraseña,أدخل تأكيد كلمة المرور
appLSignUpTitle,Create an Account,Crea una cuenta,إنشاء حساب
appLSignUpDescription,Small Steps to A Better Future,Pequeños pasos hacia un futuro mejor,خطوات صغيرة لمستقبل أفضل
appLFirstName,First Name,Nombre de pila,الاسم الأول
appLName,Name,Nombre,اسم
appLLastName,Last Name,Apellido,اسم العائلة
appLEnterFullName,Enter Name,Ingrese su nombre,أدخل الاسم
appLEmail,Email,Correo electrónico,بريد إلكتروني
appLEnterEmail,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
appLSelectCountry,Select Country,Seleccionar país,حدد الدولة
appLTerms,By clicking to Sign Up you need to agree with our all,"Al hacer clic para registrarse, debe aceptar todas nuestras",من خلال النقر للتسجيل، يجب عليك الموافقة على كل ما لدينا
appLPolicy,Privacy & Policy,Política de privacidad,سياسة الخصوصية
appLAlreadyHaveAcc,Already have an account?,¿Ya tienes una cuenta?,هل لديك حساب؟
appLEmailVerification,Email Verification,verificacion de email,تأكيد بواسطة البريد الالكتروني
appLCongratulations,Congratulations,Felicidades,تهانينا
appLSignUpCongDes,Your account has been successfully verified,Su cuenta ha sido verificada exitosamente,لقد تم التحقق من حسابك بنجاح
appLHome,Home,Hogar,بيت
appLDashboard,Dashboard,Panel,لوحة القيادة
appLCurrentBalance,Current Balance,Saldo actual,الرصيد الحالي
appLDeposit,Deposit,Depósito,إيداع
appLWithdraw,Withdraw,Retirar,ينسحب
appLSend,Send,Enviar,يرسل
appLRequest,Request,Pedido,طلب
appLExchange,Exchange,Intercambio,تبادل
appLExchangeMoneyLog,Exchange Money Log,Registro de dinero de cambio,سجل تبادل الأموال
appLMoneyDeposit,Money Deposit,Depósito de dinero,إيداع الأموال
appLAddMoney,Add Money,Agregar dinero,إضافة المال
appLWallet,Wallet,Billetera,محفظة
appLNotification,Notification,Notificación,إشعار
appLProfile,Profile,Perfil,حساب تعريفي
appLUserProfileName,Kersuee Limien,Kersuee Limien,كيرسوي ليمين
appLUserId,@,@,@
appLUserIdNUmber,Username,Nombre de usuario,اسم المستخدم
appLEditProfile,Edit Profile,Editar perfil,تعديل الملف الشخصي
appLChangePassword,Change Password,Cambiar la contraseña,تغيير كلمة المرور
appLTwoFA,2FA Security,Seguridad 2FA,2FA الأمن
appLTwoFAOtp,2FA OTP,OTP 2FA,2FA مكتب المدعي العام
appLEnterOTPHere,Enter OTP Here,Ingrese OTP aquí,أدخل كلمة المرور المؤقتة هنا
appLDeleteAccount,Delete Account,Borrar cuenta,حذف الحساب
appLDeleteAccountDesc,Do You Want to Delete Your Account?,¿Quieres eliminar tu cuenta?,هل تريد حذف حسابك؟
appLDeleteRecipient,Delete Recipient,Eliminar destinatario,حذف المستلم
appLDeleteRecipientDesc,Do You Want to Delete This Recipient?,¿Quiere eliminar este destinatario?,هل تريد حذف هذا المستلم؟
appLOldPassword,Old Password,Contraseña anterior,كلمة المرور القديمة
appLDateOfBirth,Date Of Birth,Fecha de nacimiento,تاريخ الميلاد
appLCity,City,Ciudad,مدينة
appLState,State,Estado,ولاية
appLAddress,Address,DIRECCIÓN,عنوان
appLZipCode,ZIP Code,Código postal,الرمز البريدي
appLSendMoney,Send Money,Enviar dinero,إرسال الأموال
appLYouSend,You Send,Usted envía,انت ارسل
appLRecipientGets,Recipient Gets,El destinatario obtiene,يحصل المتلقي
appLExchangeRate,Exchange Rate,Tipo de cambio,سعر الصرف
appLTotalPayable,Total Payable,Total a pagar,مجموع المستحق الدفع
appLSendMoneyDetails,Send Money Details,Enviar detalles de dinero,إرسال تفاصيل الأموال
appLAddMoneyDetails,Add Money Details,Agregar detalles de dinero,أضف تفاصيل الأموال
appLRemarks,Remarks,Observaciones,ملاحظات
appLOptional,Optional,Opcional,خياري
appLDescription,Description,Descripción,وصف
appLPaymentDescription,Explain Request Purpose Here...,Explique el propósito de la solicitud aquí...,شرح غرض الطلب هنا...
appLConfirmDetails,Confirm Details,Confirmar detalles,تأكيد التفاصيل
appLSendingAmount,Sending Amount,Monto de envío,إرسال المبلغ
appLSenderAmount,Sender Amount,Importe del remitente,مبلغ المرسل
appLFeesJust,Fees,Honorarios,مصاريف
appLYourRecipientWillGet,Your Recipient Will Get,Su destinatario obtendrá,سوف يحصل المستلم الخاص بك
appLSuccess,Success!,¡Éxito!,نجاح!
appLRequestMoney,Request Money,Pedir dinero,طلب المال
appLExchangeMoney,Exchange Money,Cambio de moneda,الصرافة
appLDone,Done,Hecho,منتهي
appLRequestMoneyPreview,Request Money Preview,Solicitar vista previa de dinero,طلب معاينة الأموال
appLPayerName,Payer Name,Nombre del pagador,اسم الدافع
appLEnterPayerName,Enter Payer Name,Ingrese el nombre del pagador,أدخل اسم الدافع
appLPaymentDueBy,Payment Due By,Pago vencido por,مستحقة الدفع بواسطة
appLAmount,Amount,Cantidad,كمية
appLEnterAmount,Enter Amount,Ingrese el monto,أدخل المبلغ
appLRequestAmount,Request Amount,Cantidad de la solicitud,مبلغ الطلب
appLUsername,User Name,Nombre de usuario,اسم المستخدم
appLCountry,Country,País,دولة
appLRequestedAmount,Requested Amount,Monto requerido,الكمية المطلوبة
appLTotal,Total,Total,المجموع
Action,Action,Acción,فعل
appLTotalCharge,Total Charge,Carga total,القيمة الاجمالية
appLPaymentMethod,Payment Method,Método de pago,طريقة الدفع او السداد
appLAccountHolderName,Account Holder Name,nombre del titular de la cuenta,اسم صاحب الحساب
appLAccountNumber,Account Number,Número de cuenta,رقم حساب
appLDepositAmount,Deposit Amount,Cantidad del depósito,قيمة الايداع
appLDepositMoneyPreview,Deposit Money Preview,Vista previa del depósito de dinero,معاينة إيداع الأموال
appLAddMoneySuccessDescription,Youve successfully Add Money,Has agregado dinero exitosamente,لقد قمت بإضافة الأموال بنجاح
appLWithdrawMoney,Withdraw Money,Retirar dinero,سحب الأموال
appLWithdrawMoneyLog,Withdraw Money Log,Registro de retiro de dinero,سحب سجل الأموال
appLWithdrawMoneyDetails,Withdraw Money Details,Detalles de retiro de dinero,سحب تفاصيل الأموال
appLAvailableBalance,Available Balance,Saldo disponible,الرصيد المتوفر
appLLimit,Limit,Límite,حد
appLCharge,Charge,Cargar,تكلفة
appLWithdrawTo,Withdraw to,Retraerse a,الانسحاب إلى
appLAmountToWithdraw,Amount to Withdraw,Cantidad a retirar,مبلغ للسحب
appLWithdrawAmount,Withdraw Amount,Retirar cantidad,سحب المبلغ
appLWithdrawMoneyReview,Withdraw Money Review,Revisión de retiro de dinero,مراجعة سحب الأموال
appLTransactionHistory,Transaction History,Historial de transacciones,تاريخ المعاملات
appLSendMoneyLog,Send Money Log,Enviar registro de dinero,إرسال سجل الأموال
appLAddMoneyLog,Add Money Log,Agregar registro de dinero,إضافة سجل الأموال
appLSupport,Support,Apoyo,يدعم
appLAboutUs,About us,Sobre nosotros,معلومات عنا
appLPrivacyPolicy,Privacy & Policy,Política de privacidad,سياسة الخصوصية
appLShareApp,Share App,Compartir aplicación,شارك التطبيق
appLRateUs,Rate us,Nos califica,قيمنا
appLChangeLanguage,Change Language,Cambiar idioma,تغيير اللغة
appLSignOut,SignOut,Desconectar,خروج
appLSignOutDesc,Do You Want to Sign Out From Account?,¿Quiere cerrar sesión en la cuenta?,هل تريد تسجيل الخروج من الحساب؟
appLWithdrawLog,Withdraw Log,Retirar registro,سجل السحب
appLKyc,KYC,KYC,اعرف عميلك
appLMoneySend,Money Send,Envío de dinero,إرسال الأموال
appLMoneyWithdraw,Money Withdraw,Retiro de dinero,سحب الأموال
appLVerifyAccount,Verify Account,Verificar Cuenta,التحقق من الحساب
appLVerifyAccountDescription,Verify your account using NID/Passport/Driving License,Verifique su cuenta usando NID/Pasaporte/Licencia de conducir,قم بالتحقق من حسابك باستخدام NID/جواز السفر/رخصة القيادة
appLChooseOne,Choose One,Elige uno,اختر واحدًا
appLNidCard,NID Card,Tarjeta identificativa,بطاقة الهوية الوطنية
appLPassport,Passport,Pasaporte,جواز سفر
appLDrivingLicense,Driving License,Licencia de conducir,رخصة قيادة
appLUpload,Upload,Subir,رفع
appLDMy,DD-MM-YYYY,DD-MM-AAAA,يوم-شهر-سنة
appLPersonal,Personal,Personal,شخصي
appLBusiness,Business,Negocio,عمل
appLAccountType,Account Type,Tipo de cuenta,نوع الحساب
appLCompanyName,Company Name,nombre de empresa,اسم الشركة
appLEnterCompanyName,Enter Company Name,Introduzca el nombre de la empresa,أدخل اسم الشركة
appLEnableTwoFASecurity,Enable Two FA Security,Habilitar seguridad de dos FA,تمكين اثنين من الأمن FA
appLDisableTwoFASecurity,Disable Two FA Security,Deshabilitar la seguridad de dos FA,تعطيل اثنين من الأمن FA
appLEnable,Enable,Permitir,يُمكَِن
appLDisable,Disable,Desactivar,إبطال
appLSelectIDType,Select ID Type,Seleccione el tipo de identificación,حدد نوع الهوية
appLCopyYourReqLink,Copy your request link,Copia el enlace de tu solicitud,انسخ رابط طلبك
appLExchangeFrom,Exchange From,Intercambiar desde,الصرف من
appLExchangeTo,Exchange To,Intercambiar a,تبادل ل
appLSelectFileFirst,Select File First,Seleccione el archivo primero,حدد الملف أولاً
appLTrxNo,Trx No,Trx No,رقم تركس
appLGatewayName,Gateway Name,Nombre de la puerta de enlace,اسم البوابة
appLConversationAmount,Conversation Amount,Cantidad de conversación,مبلغ المحادثة
appLWillGet,Will Get,Obtendrá,سوف تحصل
appLTotalPayableAmount,Total Payable Amount,Monto total a pagar,إجمالي المبلغ المستحق
appLRecipientsAmount,Recipients Amount,Cantidad de destinatarios,مبلغ المستلمين
appLCreateVoucher,Create Voucher,Crear cupón,إنشاء قسيمة
appLRedeem,Redeem,Canjear,يسترد
appLVoucherCode,Voucher Code,Código de cupón,رمز القسيمة
appLMyVoucher,My Voucher,Mi vale,قسيمتي
appLCopyYourVoucherCode,Copy your voucher code,Copia tu código de cupón,انسخ رمز القسيمة الخاصة بك
appLEnteredAmount,Entered Amount,Monto ingresado,المبلغ المدخل
appLTotalPaid,Total Paid,Total pagado,مجموع المبالغ المدفوعة
appLRedeemVoucher,Redeem Voucher,Canjear cupón,استرداد القسيمة
appLRecipient,Recipient,Recipiente,متلقي
appLMyRecipient,My Recipient,Mi destinatario,المستلم الخاص بي
appLAddRecipient,Add Recipient,Agregar destinatario,إضافة مستلم
appLUpdateRecipient,Update Recipient,Actualizar destinatario,تحديث المستلم
appLSearchUserLabel,UserName/Email,Nombre de usuario/correo electrónico,اسم المستخدم/البريد الإلكتروني
appLSearchUserHint,Enter UserName/Email,Ingrese el nombre de usuario/correo electrónico,أدخل اسم المستخدم/البريد الإلكتروني
appLSelect,Select,Seleccionar,يختار
appLSelectRecipientFirst,Select Recipient First,Seleccione el destinatario primero,حدد المستلم أولاً
appLRecipientEmail,Recipient Email,Receptor de E-mail,البريد الإلكتروني المستلم
appLCode,Code,Código,شفرة
appLCreatedBy,Created By,Creado por,انشأ من قبل
appLPaidBy,Paid By,Pagado por,المدفوعة بواسطة
appLAction,Action,Acción,فعل
appLLog,Log,Registro,سجل
appLCancelRedeem,Cancel Redeem,Cancelar Canjear,إلغاء الاسترداد
appLCancelRedeemDesc,Do You Want to Cancel this Redeem?,¿Quiere cancelar este canje?,هل تريد إلغاء هذا الاسترداد؟
appLLink,Link,Enlace,وصلة
appLTransactionId,Transaction Id,ID de transacción,رقم المعاملة
appLReceiver,Receiver,Receptor,المتلقي
appLLanguageChange,Language Change,Cambio de idioma,تغير اللغة
appLPending,Pending,Pendiente,قيد الانتظار
appLPaid,Paid,Pagado,مدفوع
appLToken ,Token or URL,Token o URL,الرمز المميز أو عنوان URL
appLEnterToken ,Enter Token or Url,Ingrese el token o la URL,أدخل الرمز المميز أو عنوان URL
appLWelcomeDescription,Welcome to Rise Up,Bienvenido a Rise Up,مرحبا بكم في واليتيوم
appLResend ,Resend,Reenviar,إعادة إرسال
appLPleaseFollowTheLimit,Please Follow The Transactions Limit,Siga el límite de transacciones,يرجى اتباع حد المعاملات
appLNoDataAvailable ,No Data Available,Datos no disponibles,لا تتوافر بيانات
appLRequestMoneyPayment,Request Money Payment,Solicitar pago de dinero,طلب دفع الأموال
appLAlert,Alert,Alerta,يُحذًِر
appLUnknown,Unknown,Desconocido,مجهول
appLHold,Hold,Sostener,يمسك
appLRejected,Rejected,Rechazado,مرفوض
appLWaiting,Waiting,Espera,منتظر